,year,value,count
0,2003,205,11
1,2003,210,13
2,2003,215,9
3,2003,220,9
4,2003,225,9
5,2003,230,10
6,2003,235,8
7,2003,240,6
8,2003,245,14
9,2003,250,9
10,2003,255,7
11,2003,260,8
12,2003,265,5
13,2003,270,7
14,2003,275,4
15,2003,280,6
16,2003,285,3
17,2003,290,7
18,2003,295,4
19,2003,300,8
20,2003,305,6
21,2003,310,2
22,2003,315,6
23,2003,320,5
24,2003,325,4
25,2003,330,3
26,2003,335,5
27,2003,340,2
28,2003,345,3
29,2003,350,1
30,2003,355,2
31,2003,365,4
32,2003,165,3
33,2003,370,4
34,2003,170,7
35,2003,375,1
36,2003,175,5
37,2003,380,2
38,2003,180,3
39,2003,385,1
40,2003,185,10
41,2003,390,2
42,2003,395,3
43,2003,190,5
44,2003,195,11
45,2003,200,8
46,2004,120,1
47,2004,125,1
48,2004,130,1
49,2004,135,6
50,2004,140,5
51,2004,145,11
52,2004,150,12
53,2004,155,14
54,2004,160,9
55,2004,165,8
56,2004,170,20
57,2004,175,19
58,2004,180,13
59,2004,185,26
60,2004,190,34
61,2004,195,31
62,2004,200,36
63,2004,205,38
64,2004,210,26
65,2004,215,25
66,2004,220,24
67,2004,225,21
68,2004,230,27
69,2004,235,26
70,2004,240,42
71,2004,245,31
72,2004,250,29
73,2004,255,35
74,2004,260,31
75,2004,265,42
76,2004,270,32
77,2004,275,42
78,2004,280,26
79,2004,285,27
80,2004,290,22
81,2004,295,38
82,2004,300,17
83,2004,305,32
84,2004,310,23
85,2004,315,22
86,2004,320,24
87,2004,325,16
88,2004,330,14
89,2004,335,23
90,2004,340,21
91,2004,345,20
92,2004,350,14
93,2004,355,14
94,2004,360,28
95,2004,365,19
96,2004,370,23
97,2004,375,18
98,2004,380,16
99,2004,385,13
100,2004,390,17
101,2004,395,6
102,2005,180,105
103,2005,115,1
104,2005,120,4
105,2005,125,5
106,2005,130,12
107,2005,185,119
108,2005,135,17
109,2005,140,23
110,2005,145,42
111,2005,150,49
112,2005,155,77
113,2005,160,76
114,2005,165,92
115,2005,170,79
116,2005,175,89
117,2005,190,107
118,2005,195,95
119,2005,200,120
120,2005,205,91
121,2005,210,109
122,2005,215,110
123,2005,220,105
124,2005,225,98
125,2005,230,76
126,2005,235,75
127,2005,240,109
128,2005,245,80
129,2005,250,67
130,2005,255,77
131,2005,260,74
132,2005,265,63
133,2005,270,69
134,2005,275,55
135,2005,280,68
136,2005,285,53
137,2005,290,63
138,2005,295,52
139,2005,300,61
140,2005,305,59
141,2005,310,51
142,2005,315,45
143,2005,320,42
144,2005,325,44
145,2005,330,41
146,2005,335,38
147,2005,340,35
148,2005,345,33
149,2005,350,42
150,2005,355,40
151,2005,360,42
152,2005,365,36
153,2005,370,29
154,2005,375,30
155,2005,380,36
156,2005,385,31
157,2005,390,30
158,2005,395,33
159,2006,160,177
160,2006,165,191
161,2006,170,213
162,2006,175,197
163,2006,180,191
164,2006,100,1
165,2006,110,4
166,2006,185,204
167,2006,120,15
168,2006,125,22
169,2006,130,30
170,2006,135,58
171,2006,140,75
172,2006,145,113
173,2006,150,137
174,2006,190,225
175,2006,155,162
176,2006,195,197
177,2006,200,196
178,2006,205,215
179,2006,210,203
180,2006,215,178
181,2006,220,180
182,2006,225,164
183,2006,230,168
184,2006,235,159
185,2006,240,147
186,2006,245,149
187,2006,250,123
188,2006,255,128
189,2006,260,109
190,2006,265,136
191,2006,270,110
192,2006,275,100
193,2006,280,107
194,2006,285,105
195,2006,290,117
196,2006,295,84
197,2006,300,76
198,2006,305,72
199,2006,310,84
200,2006,315,87
201,2006,320,71
202,2006,325,67
203,2006,330,58
204,2006,335,61
205,2006,340,46
206,2006,345,71
207,2006,350,46
208,2006,355,69
209,2006,360,66
210,2006,365,53
211,2006,370,34
212,2006,375,48
213,2006,380,56
214,2006,385,47
215,2006,390,41
216,2006,395,37
217,2007,95,7
218,2007,100,5
219,2007,105,10
220,2007,110,24
221,2007,115,55
222,2007,120,95
223,2007,125,121
224,2007,130,188
225,2007,135,263
226,2007,140,284
227,2007,145,350
228,2007,150,385
229,2007,155,404
230,2007,160,418
231,2007,165,400
232,2007,170,402
233,2007,175,406
234,2007,180,393
235,2007,185,379
236,2007,190,390
237,2007,195,373
238,2007,200,345
239,2007,205,354
240,2007,210,333
241,2007,215,342
242,2007,220,328
243,2007,225,309
244,2007,230,294
245,2007,235,287
246,2007,240,263
247,2007,245,264
248,2007,250,242
249,2007,255,223
250,2007,260,235
251,2007,265,223
252,2007,270,176
253,2007,275,172
254,2007,280,186
255,2007,285,144
256,2007,290,163
257,2007,295,149
258,2007,300,127
259,2007,305,146
260,2007,310,134
261,2007,315,138
262,2007,320,119
263,2007,325,110
264,2007,330,110
265,2007,335,103
266,2007,340,97
267,2007,345,123
268,2007,350,100
269,2007,355,96
270,2007,360,100
271,2007,365,91
272,2007,370,88
273,2007,375,95
274,2007,380,79
275,2007,385,69
276,2007,390,76
277,2007,395,72
278,2008,70,1
279,2008,85,5
280,2008,90,7
281,2008,95,13
282,2008,100,39
283,2008,105,83
284,2008,110,130
285,2008,115,226
286,2008,120,312
287,2008,125,422
288,2008,130,544
289,2008,135,633
290,2008,140,775
291,2008,145,866
292,2008,150,849
293,2008,155,958
294,2008,160,948
295,2008,165,1037
296,2008,170,1018
297,2008,175,1030
298,2008,180,976
299,2008,185,930
300,2008,190,957
301,2008,195,864
302,2008,200,788
303,2008,205,766
304,2008,210,751
305,2008,215,719
306,2008,220,684
307,2008,225,644
308,2008,230,623
309,2008,235,586
310,2008,240,535
311,2008,245,497
312,2008,250,518
313,2008,255,466
314,2008,260,441
315,2008,265,420
316,2008,270,390
317,2008,275,401
318,2008,280,399
319,2008,285,348
320,2008,290,297
321,2008,295,377
322,2008,300,300
323,2008,305,304
324,2008,310,247
325,2008,315,265
326,2008,320,248
327,2008,325,236
328,2008,330,241
329,2008,335,235
330,2008,340,222
331,2008,345,228
332,2008,350,182
333,2008,355,178
334,2008,360,196
335,2008,365,189
336,2008,370,184
337,2008,375,181
338,2008,380,156
339,2008,385,143
340,2008,390,153
341,2008,395,128
342,2009,75,2
343,2009,80,2
344,2009,85,7
345,2009,90,22
346,2009,95,66
347,2009,100,125
348,2009,105,233
349,2009,110,374
350,2009,115,580
351,2009,120,766
352,2009,125,944
353,2009,130,1149
354,2009,135,1423
355,2009,140,1514
356,2009,145,1747
357,2009,150,1799
358,2009,155,1743
359,2009,160,1802
360,2009,165,1812
361,2009,170,1813
362,2009,175,1789
363,2009,180,1712
364,2009,185,1687
365,2009,190,1566
366,2009,195,1514
367,2009,200,1359
368,2009,205,1401
369,2009,210,1296
370,2009,215,1261
371,2009,220,1221
372,2009,225,1122
373,2009,230,1060
374,2009,235,1034
375,2009,240,909
376,2009,245,934
377,2009,250,898
378,2009,255,817
379,2009,260,748
380,2009,265,746
381,2009,270,727
382,2009,275,636
383,2009,280,611
384,2009,285,590
385,2009,290,554
386,2009,295,527
387,2009,300,502
388,2009,305,487
389,2009,310,431
390,2009,315,467
391,2009,320,434
392,2009,325,453
393,2009,330,378
394,2009,335,372
395,2009,340,353
396,2009,345,338
397,2009,350,341
398,2009,355,307
399,2009,360,315
400,2009,365,302
401,2009,370,294
402,2009,375,276
403,2009,380,243
404,2009,385,243
405,2009,390,267
406,2009,395,244
407,2010,65,2
408,2010,70,8
409,2010,75,16
410,2010,80,46
411,2010,85,85
412,2010,90,174
413,2010,95,321
414,2010,100,516
415,2010,105,769
416,2010,110,997
417,2010,115,1328
418,2010,120,1560
419,2010,125,1918
420,2010,130,2181
421,2010,135,2549
422,2010,140,2626
423,2010,145,2665
424,2010,150,2831
425,2010,155,2829
426,2010,160,2828
427,2010,165,2707
428,2010,170,2621
429,2010,175,2553
430,2010,180,2384
431,2010,185,2287
432,2010,190,2245
433,2010,195,2044
434,2010,200,1875
435,2010,205,1762
436,2010,210,1690
437,2010,215,1601
438,2010,220,1510
439,2010,225,1360
440,2010,230,1377
441,2010,235,1233
442,2010,240,1151
443,2010,245,1104
444,2010,250,1060
445,2010,255,908
446,2010,260,917
447,2010,265,855
448,2010,270,775
449,2010,275,780
450,2010,280,751
451,2010,285,700
452,2010,290,649
453,2010,295,598
454,2010,300,557
455,2010,305,524
456,2010,310,536
457,2010,315,500
458,2010,320,497
459,2010,325,523
460,2010,330,437
461,2010,335,400
462,2010,340,426
463,2010,345,380
464,2010,350,333
465,2010,355,378
466,2010,360,325
467,2010,365,305
468,2010,370,302
469,2010,375,324
470,2010,380,301
471,2010,385,279
472,2010,390,275
473,2010,395,270
474,2011,55,1
475,2011,60,3
476,2011,65,10
477,2011,70,18
478,2011,75,69
479,2011,80,157
480,2011,85,344
481,2011,90,566
482,2011,95,939
483,2011,100,1289
484,2011,105,1710
485,2011,110,2115
486,2011,115,2507
487,2011,120,2739
488,2011,125,3280
489,2011,130,3482
490,2011,135,3630
491,2011,140,3706
492,2011,145,3847
493,2011,150,3714
494,2011,155,3518
495,2011,160,3500
496,2011,165,3307
497,2011,170,3186
498,2011,175,3063
499,2011,180,2826
500,2011,185,2554
501,2011,190,2478
502,2011,195,2343
503,2011,200,2044
504,2011,205,2032
505,2011,210,1789
506,2011,215,1749
507,2011,220,1646
508,2011,225,1538
509,2011,230,1432
510,2011,235,1351
511,2011,240,1249
512,2011,245,1217
513,2011,250,1119
514,2011,255,1038
515,2011,260,986
516,2011,265,924
517,2011,270,880
518,2011,275,807
519,2011,280,766
520,2011,285,746
521,2011,290,676
522,2011,295,671
523,2011,300,634
524,2011,305,525
525,2011,310,575
526,2011,315,505
527,2011,320,462
528,2011,325,479
529,2011,330,447
530,2011,335,419
531,2011,340,381
532,2011,345,361
533,2011,350,383
534,2011,355,334
535,2011,360,359
536,2011,365,368
537,2011,370,318
538,2011,375,285
539,2011,380,312
540,2011,385,294
541,2011,390,327
542,2011,395,283
543,2012,60,8
544,2012,65,13
545,2012,70,48
546,2012,75,128
547,2012,80,231
548,2012,85,507
549,2012,90,838
550,2012,95,1298
551,2012,100,1817
552,2012,105,2164
553,2012,110,2704
554,2012,115,3205
555,2012,120,3622
556,2012,125,3982
557,2012,130,4006
558,2012,135,4222
559,2012,140,4123
560,2012,145,4180
561,2012,150,3813
562,2012,155,3865
563,2012,160,3808
564,2012,165,3492
565,2012,170,3248
566,2012,175,3114
567,2012,180,2942
568,2012,185,2565
569,2012,190,2491
570,2012,195,2321
571,2012,200,2111
572,2012,205,1941
573,2012,210,1758
574,2012,215,1718
575,2012,220,1628
576,2012,225,1481
577,2012,230,1357
578,2012,235,1292
579,2012,240,1184
580,2012,245,1114
581,2012,250,1114
582,2012,255,991
583,2012,260,977
584,2012,265,912
585,2012,270,843
586,2012,275,795
587,2012,280,753
588,2012,285,739
589,2012,290,676
590,2012,295,636
591,2012,300,651
592,2012,305,534
593,2012,310,543
594,2012,315,550
595,2012,320,535
596,2012,325,507
597,2012,330,467
598,2012,335,453
599,2012,340,413
600,2012,345,453
601,2012,350,408
602,2012,355,415
603,2012,360,387
604,2012,365,375
605,2012,370,368
606,2012,375,359
607,2012,380,345
608,2012,385,323
609,2012,390,361
610,2012,395,290
611,2013,55,4
612,2013,60,11
613,2013,65,30
614,2013,70,74
615,2013,75,186
616,2013,80,416
617,2013,85,757
618,2013,90,1257
619,2013,95,1823
620,2013,100,2363
621,2013,105,2976
622,2013,110,3634
623,2013,115,4110
624,2013,120,4523
625,2013,125,4734
626,2013,130,4989
627,2013,135,5169
628,2013,140,4941
629,2013,145,5114
630,2013,150,4861
631,2013,155,4604
632,2013,160,4482
633,2013,165,4434
634,2013,170,4015
635,2013,175,3824
636,2013,180,3528
637,2013,185,3478
638,2013,190,3201
639,2013,195,2974
640,2013,200,2672
641,2013,205,2461
642,2013,210,2404
643,2013,215,2187
644,2013,220,2092
645,2013,225,1953
646,2013,230,1804
647,2013,235,1789
648,2013,240,1639
649,2013,245,1530
650,2013,250,1471
651,2013,255,1357
652,2013,260,1387
653,2013,265,1249
654,2013,270,1186
655,2013,275,1244
656,2013,280,1153
657,2013,285,1052
658,2013,290,991
659,2013,295,994
660,2013,300,849
661,2013,305,854
662,2013,310,857
663,2013,315,831
664,2013,320,742
665,2013,325,770
666,2013,330,670
667,2013,335,636
668,2013,340,625
669,2013,345,604
670,2013,350,609
671,2013,355,585
672,2013,360,542
673,2013,365,560
674,2013,370,507
675,2013,375,516
676,2013,380,458
677,2013,385,457
678,2013,390,481
679,2013,395,455
680,2014,55,7
681,2014,60,22
682,2014,65,88
683,2014,70,219
684,2014,75,442
685,2014,80,779
686,2014,85,1407
687,2014,90,2117
688,2014,95,2849
689,2014,100,3662
690,2014,105,4565
691,2014,110,5325
692,2014,115,5954
693,2014,120,6437
694,2014,125,6686
695,2014,130,6907
696,2014,135,7239
697,2014,140,7054
698,2014,145,6722
699,2014,150,6522
700,2014,155,6443
701,2014,160,6383
702,2014,165,5870
703,2014,170,5645
704,2014,175,5232
705,2014,180,4960
706,2014,185,4565
707,2014,190,4336
708,2014,195,4104
709,2014,200,3732
710,2014,205,3563
711,2014,210,3247
712,2014,215,3078
713,2014,220,2895
714,2014,225,2751
715,2014,230,2585
716,2014,235,2476
717,2014,240,2263
718,2014,245,2265
719,2014,250,2069
720,2014,255,1990
721,2014,260,1864
722,2014,265,1794
723,2014,270,1551
724,2014,275,1610
725,2014,280,1516
726,2014,285,1526
727,2014,290,1397
728,2014,295,1292
729,2014,300,1330
730,2014,305,1170
731,2014,310,1145
732,2014,315,1092
733,2014,320,1100
734,2014,325,1060
735,2014,330,1067
736,2014,335,1002
737,2014,340,903
738,2014,345,907
739,2014,350,919
740,2014,355,861
741,2014,360,826
742,2014,365,830
743,2014,370,781
744,2014,375,715
745,2014,380,752
746,2014,385,742
747,2014,390,688
748,2014,395,626
749,2015,45,1
750,2015,50,3
751,2015,55,23
752,2015,60,48
753,2015,65,156
754,2015,70,344
755,2015,75,806
756,2015,80,1396
757,2015,85,2293
758,2015,90,3295
759,2015,95,4488
760,2015,100,5464
761,2015,105,6569
762,2015,110,7456
763,2015,115,8371
764,2015,120,8906
765,2015,125,9144
766,2015,130,8982
767,2015,135,9370
768,2015,140,8910
769,2015,145,8843
770,2015,150,8338
771,2015,155,8154
772,2015,160,7684
773,2015,165,7154
774,2015,170,6688
775,2015,175,6531
776,2015,180,6090
777,2015,185,5756
778,2015,190,5200
779,2015,195,4901
780,2015,200,4457
781,2015,205,4238
782,2015,210,4070
783,2015,215,3804
784,2015,220,3595
785,2015,225,3405
786,2015,230,3247
787,2015,235,3114
788,2015,240,2838
789,2015,245,2663
790,2015,250,2527
791,2015,255,2388
792,2015,260,2433
793,2015,265,2293
794,2015,270,2154
795,2015,275,2134
796,2015,280,1913
797,2015,285,1899
798,2015,290,1822
799,2015,295,1653
800,2015,300,1649
801,2015,305,1494
802,2015,310,1637
803,2015,315,1554
804,2015,320,1483
805,2015,325,1386
806,2015,330,1384
807,2015,335,1262
808,2015,340,1308
809,2015,345,1203
810,2015,350,1158
811,2015,355,1089
812,2015,360,1181
813,2015,365,1086
814,2015,370,991
815,2015,375,1016
816,2015,380,1007
817,2015,385,1008
818,2015,390,1005
819,2015,395,941
820,2016,45,3
821,2016,50,8
822,2016,55,30
823,2016,60,135
824,2016,65,381
825,2016,70,859
826,2016,75,1616
827,2016,80,2720
828,2016,85,4116
829,2016,90,5610
830,2016,95,7178
831,2016,100,8517
832,2016,105,10023
833,2016,110,10806
834,2016,115,11917
835,2016,120,12122
836,2016,125,12406
837,2016,130,12263
838,2016,135,12360
839,2016,140,11882
840,2016,145,11645
841,2016,150,11155
842,2016,155,10791
843,2016,160,10148
844,2016,165,9588
845,2016,170,9093
846,2016,175,8279
847,2016,180,7958
848,2016,185,7525
849,2016,190,6845
850,2016,195,6609
851,2016,200,6033
852,2016,205,5867
853,2016,210,5413
854,2016,215,5206
855,2016,220,5035
856,2016,225,4694
857,2016,230,4452
858,2016,235,4070
859,2016,240,4023
860,2016,245,3801
861,2016,250,3639
862,2016,255,3426
863,2016,260,3279
864,2016,265,3160
865,2016,270,3001
866,2016,275,2891
867,2016,280,2685
868,2016,285,2629
869,2016,290,2581
870,2016,295,2483
871,2016,300,2325
872,2016,305,2152
873,2016,310,2149
874,2016,315,2048
875,2016,320,1979
876,2016,325,1902
877,2016,330,1807
878,2016,335,1852
879,2016,340,1720
880,2016,345,1632
881,2016,350,1563
882,2016,355,1526
883,2016,360,1516
884,2016,365,1457
885,2016,370,1398
886,2016,375,1373
887,2016,380,1260
888,2016,385,1244
889,2016,390,1190
890,2016,395,1205
891,2017,45,12
892,2017,50,28
893,2017,55,149
894,2017,60,385
895,2017,65,992
896,2017,70,1870
897,2017,75,3277
898,2017,80,5127
899,2017,85,7435
900,2017,90,9704
901,2017,95,12038
902,2017,100,13876
903,2017,105,15694
904,2017,110,17077
905,2017,115,18213
906,2017,120,18665
907,2017,125,19490
908,2017,130,18967
909,2017,135,18785
910,2017,140,17952
911,2017,145,17716
912,2017,150,16872
913,2017,155,16117
914,2017,160,15365
915,2017,165,14172
916,2017,170,13415
917,2017,175,12421
918,2017,180,11888
919,2017,185,11044
920,2017,190,10274
921,2017,195,9729
922,2017,200,8811
923,2017,205,8121
924,2017,210,7779
925,2017,215,7264
926,2017,220,6842
927,2017,225,6444
928,2017,230,6237
929,2017,235,5848
930,2017,240,5666
931,2017,245,5221
932,2017,250,4945
933,2017,255,4602
934,2017,260,4331
935,2017,265,4249
936,2017,270,3948
937,2017,275,3857
938,2017,280,3628
939,2017,285,3444
940,2017,290,3297
941,2017,295,3169
942,2017,300,3061
943,2017,305,2869
944,2017,310,2792
945,2017,315,2763
946,2017,320,2517
947,2017,325,2432
948,2017,330,2429
949,2017,335,2385
950,2017,340,2228
951,2017,345,2162
952,2017,350,2054
953,2017,355,1987
954,2017,360,1923
955,2017,365,1834
956,2017,370,1875
957,2017,375,1729
958,2017,380,1663
959,2017,385,1724
960,2017,390,1575
961,2017,395,1569
962,2018,30,1
963,2018,40,2
964,2018,45,18
965,2018,50,77
966,2018,55,248
967,2018,60,720
968,2018,65,1708
969,2018,70,3202
970,2018,75,5377
971,2018,80,8072
972,2018,85,11396
973,2018,90,14322
974,2018,95,17294
975,2018,100,19219
976,2018,105,21557
977,2018,110,22448
978,2018,115,23939
979,2018,120,24053
980,2018,125,24041
981,2018,130,23467
982,2018,135,22969
983,2018,140,21721
984,2018,145,21062
985,2018,150,19367
986,2018,155,18617
987,2018,160,17048
988,2018,165,16096
989,2018,170,15085
990,2018,175,14082
991,2018,180,13061
992,2018,185,12297
993,2018,190,11167
994,2018,195,10539
995,2018,200,9470
996,2018,205,8814
997,2018,210,8420
998,2018,215,8181
999,2018,220,7683
1000,2018,225,7329
1001,2018,230,6774
1002,2018,235,6432
1003,2018,240,6128
1004,2018,245,5811
1005,2018,250,5519
1006,2018,255,5163
1007,2018,260,4925
1008,2018,265,4761
1009,2018,270,4376
1010,2018,275,4157
1011,2018,280,4162
1012,2018,285,4008
1013,2018,290,3791
1014,2018,295,3610
1015,2018,300,3301
1016,2018,305,3325
1017,2018,310,3221
1018,2018,315,3081
1019,2018,320,3015
1020,2018,325,2900
1021,2018,330,2816
1022,2018,335,2690
1023,2018,340,2497
1024,2018,345,2445
1025,2018,350,2311
1026,2018,355,2370
1027,2018,360,2295
1028,2018,365,2270
1029,2018,370,2186
1030,2018,375,2138
1031,2018,380,2023
1032,2018,385,2030
1033,2018,390,1840
1034,2018,395,1855
1035,2019,40,2
1036,2019,45,20
1037,2019,50,102
1038,2019,55,414
1039,2019,60,1138
1040,2019,65,2459
1041,2019,70,4380
1042,2019,75,7175
1043,2019,80,10094
1044,2019,85,13701
1045,2019,90,17011
1046,2019,95,19925
1047,2019,100,21836
1048,2019,105,23675
1049,2019,110,24345
1050,2019,115,25093
1051,2019,120,25067
1052,2019,125,24825
1053,2019,130,23647
1054,2019,135,23041
1055,2019,140,21611
1056,2019,145,21028
1057,2019,150,19276
1058,2019,155,18169
1059,2019,160,17133
1060,2019,165,15913
1061,2019,170,14937
1062,2019,175,13862
1063,2019,180,12779
1064,2019,185,11975
1065,2019,190,11299
1066,2019,195,10359
1067,2019,200,9485
1068,2019,205,8908
1069,2019,210,8714
1070,2019,215,8066
1071,2019,220,7639
1072,2019,225,7145
1073,2019,230,6642
1074,2019,235,6442
1075,2019,240,6046
1076,2019,245,5743
1077,2019,250,5536
1078,2019,255,5178
1079,2019,260,4944
1080,2019,265,4694
1081,2019,270,4551
1082,2019,275,4210
1083,2019,280,4026
1084,2019,285,3988
1085,2019,290,3672
1086,2019,295,3638
1087,2019,300,3388
1088,2019,305,3302
1089,2019,310,3101
1090,2019,315,3044
1091,2019,320,2911
1092,2019,325,2886
1093,2019,330,2752
1094,2019,335,2576
1095,2019,340,2508
1096,2019,345,2456
1097,2019,350,2383
1098,2019,355,2353
1099,2019,360,2306
1100,2019,365,2110
1101,2019,370,2170
1102,2019,375,2009
1103,2019,380,1986
1104,2019,385,2011
1105,2019,390,1846
1106,2019,395,1918
