competitionId,best,average,personName,personCountryId,regionalSingleRecord,regionalAverageRecord
LyonOpen2007,1968,2128,Etienne Amany,Cote d_Ivoire,AfR,AfR
GuangdongOpen2007,1635,0,Joshua Li,Australia,OcR,
GuangdongOpen2007,1633,1810,Joshua Li,Australia,OcR,OcR
WC2007,1577,1667,Pedro Santos Guimarães,Brazil,SAR,SAR
WC2007,1221,1344,Andrew Kang,USA,,NAR
WC2007,1300,2068,Pedro Santos Guimarães,Brazil,SAR,
WC2007,1088,1305,Andrew Kang,USA,,NAR
DutchOpen2007,977,1488,Erik Akkersdijk,Netherlands,WR,
Ibaraki2007,983,1534,Kouetsu Ando (安藤弘悦),Japan,AsR,
BerkeleyFall2007,1130,1238,Andy Tsao,USA,,NAR
Netherlands2007,955,1624,Ron van Bruchem,Netherlands,WR,
TorontoOpenFall2007,980,1294,Harris Chan,Canada,NAR,
TorontoOpenFall2007,1690,1898,Emile Compion,South Africa,AfR,AfR
TorontoOpenFall2007,1596,2106,Emile Compion,South Africa,AfR,
BrazilOpen2007,1263,1589,Pedro Santos Guimarães,Brazil,SAR,SAR
BrazilOpen2007,1400,1571,Pedro Santos Guimarães,Brazil,,SAR
LyonWinterOpen2007,1384,1909,Etienne Amany,Cote d_Ivoire,AfR,
KawasakiOpen2008,975,1230,Mitsuki Gunji (郡司光貴),Japan,AsR,
BelgianOpen2008,1033,1231,Edouard Chambon,France,,ER
MontpellierOpen2008,1065,1216,Edouard Chambon,France,,ER
MurciaOpen2008,918,1148,Edouard Chambon,France,WR,WR
TorontoOpenWinter2008,1096,1227,Harris Chan,Canada,,NAR
OsakaOpen2008,1046,1133,Yu Nakajima (中島悠),Japan,,WR
CanadianCubingClassic2008,1015,1206,Harris Chan,Canada,,NAR
CanadianCubingClassic2008,944,1205,Harris Chan,Canada,NAR,NAR
CanadianCubingClassic2008,1615,1809,Emile Compion,South Africa,,AfR
KashiwaOpen2008,1016,1128,Yu Nakajima (中島悠),Japan,,WR
KashiwaOpen2008,872,1271,Yu Nakajima (中島悠),Japan,WR,
KashiwaOpen2008,872,1175,Yu Nakajima (中島悠),Japan,WR,
DaVinciScience2008,1084,1197,Jason Baum,USA,,NAR
CzechOpen2008,708,1226,Erik Akkersdijk,Netherlands,WR,
USOpen2008,1068,1189,Andrew Kang,USA,,NAR
USOpen2008,913,1631,Rowe Hessler,USA,NAR,
MinasOpen2008,1368,1456,Pedro Santos Guimarães,Brazil,,SAR
NiagaraOpenSummer2008,1003,1150,Harris Chan,Canada,,NAR
MarinaGdanskOpen2008,1078,1142,Tomasz Żołnowski,Poland,,ER
GuangdongOpen2008,1347,1559,Joshua Li,Australia,OcR,OcR
PoznanOpen2008,1053,1132,Tomasz Żołnowski,Poland,,ER
TorontoOpenFall2008,1568,1777,Emile Compion,South Africa,,AfR
NewarkOpen2008,891,1286,Rowe Hessler,USA,NAR,
BerkeleyFall2008,1047,1142,Andy Tsao,USA,,NAR
SaoPauloOpen2009,1241,1546,Pedro Santos Guimarães,Brazil,SAR,
SaoPauloOpen2009,1166,1363,Pedro Santos Guimarães,Brazil,SAR,SAR
BeneluxOpen2009,971,1111,Erik Akkersdijk,Netherlands,,WR
TorontoOpenWinter2009,1556,1741,Emile Compion,South Africa,,AfR
MoscowOpen2009,2926,3173,Roman Ostapenko (Роман Остапенко),Ukraine,NR,NR
UPennSpring2009,1452,1516,Dene Beardsley,New Zealand,,OcR
OsakaOpen2009,919,1083,Yumu Tabuchi (田渕雄夢),Japan,,WR
WarsawOpen2009,943,1063,Tomasz Żołnowski,Poland,,WR
MotorCityOpen2009,1350,1791,Emile Compion,South Africa,AfR,
MotorCityOpen2009,1447,1552,Emile Compion,South Africa,,AfR
ThailandOpen2009,825,1316,Kittikorn Tangsucharitthum (กิตติกร ตั้งสุจริตธรรม),Thailand,AsR,
DiscoveryScience2009,1375,1506,Dene Beardsley,New Zealand,,OcR
CaptainsCove2009,2643,3475,Serhii Sokhan (Сергій Сохан),Ukraine,NR,
TorontoOpenSummer2009,1100,1115,Harris Chan,Canada,,NAR
BrasiliaOpen2009,1171,1277,Pedro Santos Guimarães,Brazil,,SAR
BrasiliaOpen2009,1140,1757,Renan Mondini Cerpe,Brazil,SAR,
NewZealandChamps2009,1005,1374,Feliks Zemdegs,Australia,OcR,
NewZealandChamps2009,1071,1255,Feliks Zemdegs,Australia,OcR,OcR
JapanOpen2009,986,1071,Yumu Tabuchi (田渕雄夢),Japan,,AsR
SaintPetersburgOpen2009,1946,2400,Andrii Kompaniiets (Андрій Компанієць),Ukraine,NR,NR
SaintPetersburgOpen2009,2144,2565,Andrii Kompaniiets (Андрій Компанієць),Ukraine,NR,NR
CanadianOpen2009,916,1111,Harris Chan,Canada,,NAR
PolishOpen2009,868,1007,Tomasz Żołnowski,Poland,,WR
WC1982,2295,0,Minh Thai,USA,WR,
WC1982,2432,0,Guus Razoux Schultz,Netherlands,ER,
WC1982,2491,0,Ken'ichi Ueno (上野健一),Japan,AsR,
WC1982,2962,0,Eduardo Valdivia Chacon,Peru,SAR,
WC2003,1876,2000,Dan Knights,USA,,WR
WC2003,1981,2096,David Wesley,Sweden,,ER
WC2003,1671,0,Dan Knights,USA,WR,
WC2003,1779,0,Masayuki Akimoto (秋元正行),Japan,AsR,
WC2003,1830,0,Lars Vandenbergh,Belgium,ER,
WC2003,5429,0,Jasmine Lee,Australia,OcR,
WC2003,1653,0,Jess Bonde,Denmark,WR,
CaltechWinter2004,1507,0,Shotaro Makisumi (牧角章太郎),Japan,WR,
CaltechWinter2004,1476,1653,Shotaro Makisumi (牧角章太郎),Japan,WR,WR
CaltechSpring2004,1393,0,Shotaro Makisumi (牧角章太郎),Japan,WR,
CaltechSpring2004,1211,1538,Shotaro Makisumi (牧角章太郎),Japan,WR,WR
GermanOpen2004,1373,1712,Lars Vandenbergh,Belgium,ER,ER
GermanOpen2004,1561,1635,Lars Vandenbergh,Belgium,,ER
US2004,4628,0,Jasmine Lee,Australia,OcR,
US2004,1585,1791,Chris Hardwick,USA,NAR,NAR
US2004,1664,0,Jon Morris,USA,NAR,
Euro2004,1495,1619,Lars Vandenbergh,Belgium,,ER
CaltechFall2004,1316,1452,Shotaro Makisumi (牧角章太郎),Japan,,WR
DutchOpen2006,2559,2819,Jasmine Lee,Australia,OcR,OcR
Euro2006,1126,1413,Joël van Noort,Netherlands,ER,
US2006,1048,1589,Toby Mao (毛台立),USA,WR,
CaltechSpring2006,1250,1403,Shotaro Makisumi (牧角章太郎),Japan,,AsR
CaltechSpring2006,1475,1516,Darren Kwong,USA,,NAR
CaltechSpring2006,1408,1479,Ryan Patricio,USA,,NAR
CaltechSpring2006,1290,1456,Ryan Patricio,USA,,NAR
Svekub2006,1308,1440,Anssi Vanhala,Finland,,WR
Svekub2006,1247,1322,Anssi Vanhala,Finland,,WR
CaltechWinter2006,1113,1736,Leyan Lo,USA,WR,
CaltechWinter2006,1362,1517,Leyan Lo,USA,,NAR
Rutgers2005,1323,1523,Leyan Lo,USA,,NAR
WC2005,1324,0,Ryan Patricio,USA,NAR,
WC2005,2796,0,Jasmine Lee,Australia,OcR,
WC2005,1287,1709,Chris Hardwick,USA,NAR,
WC2005,1300,1510,Jean Pons,France,,ER
WC2005,1270,1697,Matt Walter,Canada,NAR,
CaltechFall2005,1433,1585,Ryan Patricio,USA,,NAR
CaltechFall2005,1489,1551,Ryan Patricio,USA,,NAR
DutchOpen2005,1362,1578,Jean Pons,France,ER,
DutchOpen2005,3062,3477,Jasmine Lee,Australia,OcR,OcR
DutchOpen2005,1175,1664,Jean Pons,France,WR,
CaltechDallas2005,1554,1659,Leyan Lo,USA,,NAR
CaltechDallas2005,1397,1596,Chris Hardwick,USA,,NAR
HoraceMann2005,1378,1686,Chris Hardwick,USA,,NAR
HoraceMann2005,1341,1859,Quinn Lewis,USA,NAR,
GermanOpen2005,1485,1546,Lars Vandenbergh,Belgium,,ER
GermanOpen2005,1431,1529,Lars Vandenbergh,Belgium,,ER
GermanOpen2005,1362,1570,Lars Vandenbergh,Belgium,ER,
France2005,1549,1557,Edouard Chambon,France,,ER
CaltechSpring2005,1542,1740,Leyan Lo,USA,NAR,NAR
CaltechWinter2005,1577,1986,Leyan Lo,USA,NAR,
CaltechFall2006,1204,1415,Shotaro Makisumi (牧角章太郎),Japan,AsR,
CaltechFall2006,1230,1334,Shotaro Makisumi (牧角章太郎),Japan,,AsR
CaltechFall2006,1309,1377,Ryan Patricio,USA,,NAR
UKOpen2006,2060,0,Jasmine Lee,Australia,OcR,
UKOpen2006,2037,2671,Jasmine Lee,Australia,OcR,OcR
KCRC2007,1131,0,JeongMin Yu (유정민),Korea,AsR,
KCRC2007,1109,1176,JeongMin Yu (유정민),Korea,AsR,WR
BelgianOpen2007,1036,1317,Edouard Chambon,France,WR,ER
BelgianOpen2007,1131,1303,Thibaut Jacquinot,France,,ER
SpanishOpen2007,986,1274,Thibaut Jacquinot,France,WR,ER
CaltechSpring2007,1008,1491,Dan Dzoan,USA,NAR,
CanadianOpen2007,2161,2496,Emile Compion,South Africa,AfR,AfR
CanadianOpen2007,1248,1359,Harris Chan,Canada,,NAR
JapanOpen2007,1055,0,JeongMin Yu (유정민),Korea,AsR,
MurciaOpen2007,1018,1236,Edouard Chambon,France,,ER
CaltechSummer2007,1270,1355,Ryan Patricio,USA,,NAR
CaltechSummer2007,1271,1347,Ryan Patricio,USA,,NAR
MalaysianOpen2009,788,1042,Piti Pichedpan (ปิติ พิเชษฐพันธ์),Thailand,AsR,AsR
Brown2009,916,1104,Rowe Hessler,USA,,NAR
MelbourneSummerOpen2010,833,1018,Feliks Zemdegs,Australia,OcR,OcR
MelbourneSummerOpen2010,869,921,Feliks Zemdegs,Australia,,WR
TorontoWinter2010,733,1139,Harris Chan,Canada,NAR,
WashingtonDCOpen2010,1002,1039,Rowe Hessler,USA,,NAR
WashingtonDCOpen2010,872,1154,Rowe Hessler,USA,NAR,
SantiagoBLD2010,1127,1229,Francisco Javier Lemes Sáez,Chile,SAR,SAR
ABCOpen2010,1065,1293,Pedro Santos Guimarães,Brazil,SAR,
MelbourneWinterOpen2010,830,982,Feliks Zemdegs,Australia,OcR,
AlaniaOpen2010,896,989,Erik Akkersdijk,Netherlands,,ER
NewZealand2010,794,852,Feliks Zemdegs,Australia,OcR,WR
30thAnniversaryMegaHouse2010,909,1003,Yumu Tabuchi (田渕雄夢),Japan,,AsR
SESCSantos2010,1055,1214,Alexandre Key Wakate Teruya,Brazil,,SAR
SESCSantos2010,955,1295,Gabriel Dechichi Barbar,Brazil,SAR,
SESCSantos2010,778,1067,Gabriel Dechichi Barbar,Brazil,SAR,SAR
EastGermanOpen2010,916,987,Tomasz Żołnowski,Poland,,ER
Nisei2010,878,1021,Phillip Espinoza,USA,,NAR
TaiwanSummer2010,777,1096,Che-Ting Chu (朱哲廷),Taiwan,AsR,
AustralianNationals2010,743,882,Feliks Zemdegs,Australia,OcR,
Germany2010,858,957,Erik Akkersdijk,Netherlands,,ER
XianAutumn2010,959,995,Haowei Fan (樊浩玮),China,,AsR
HarvardFall2010,919,996,Rowe Hessler,USA,,NAR
Euro2010,1533,1726,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
AsianChampionship2010,808,982,Yumu Tabuchi (田渕雄夢),Japan,,AsR
MatsudoOpen2010,861,903,Yumu Tabuchi (田渕雄夢),Japan,,AsR
MelbourneCubeDay2010,703,907,Feliks Zemdegs,Australia,WR,
MelbourneCubeDay2010,709,791,Feliks Zemdegs,Australia,,WR
MelbourneCubeDay2010,677,888,Feliks Zemdegs,Australia,WR,
MITFall2010,855,939,Rowe Hessler,USA,,NAR
MITFall2010,694,1052,Rowe Hessler,USA,NAR,
DutchNationals2010,756,931,Erik Akkersdijk,Netherlands,,ER
UTOpen2010,750,949,Yumu Tabuchi (田渕雄夢),Japan,AsR,
MPEIOpen2010,1327,1534,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
MPEIOpen2010,1311,1518,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
MPEIOpen2010,1203,1405,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
LibertyScience2010,831,891,Rowe Hessler,USA,,NAR
MelbourneSummer2011,665,806,Feliks Zemdegs,Australia,WR,
MelbourneSummer2011,731,787,Feliks Zemdegs,Australia,,WR
NemoAmsterdamOpen2011,869,920,Mats Valk,Netherlands,,ER
GermanOpen2011,802,909,Mats Valk,Netherlands,,ER
RomaOpen2011,763,854,Giovanni Contardi,Italy,,ER
KubarooOpen2011,665,820,Feliks Zemdegs,Australia,WR,
KubarooOpen2011,624,807,Feliks Zemdegs,Australia,WR,
KyivOpen2011,1305,1369,Ivan Vynnyk (Іван Винник),Ukraine,,NR
ChonburiOpen2011,815,846,Piti Pichedpan (ปิติ พิเชษฐพันธ์),Thailand,,AsR
MelbourneWinterOpen2011,618,860,Feliks Zemdegs,Australia,WR,
MelbourneWinterOpen2011,566,764,Feliks Zemdegs,Australia,WR,WR
SESCSantos2011,861,1007,Gabriel Dechichi Barbar,Brazil,,SAR
USNationals2011,1336,1630,Emile Compion,South Africa,AfR,
HuaHinOpen2011,678,893,Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,AsR,
RussiaOpen2011,980,1312,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
RussiaOpen2011,1150,1206,Ivan Vynnyk (Іван Винник),Ukraine,,NR
TaiwanSummer2011,689,1206,Che-Ting Chu (朱哲廷),Taiwan,AsR,
DaytonFall2011,693,1222,Anthony Brooks,USA,NAR,
DutchOpen2011,684,989,Mats Valk,Netherlands,ER,
DutchOpen2011,641,934,Mats Valk,Netherlands,ER,
Indiana2011,1319,1629,Emile Compion,South Africa,AfR,
MPEIOpen2011,1065,1114,Ivan Vynnyk (Іван Винник),Ukraine,,NR
MPEIOpen2011,1030,1139,Ivan Vynnyk (Іван Винник),Ukraine,,NR
BridgewaterOpen2011,736,827,Rowe Hessler,USA,,NAR
VancouverWinter2011,1297,1551,Jacobus Philip Haupt,South Africa,AfR,AfR
VancouverWinter2011,1100,1539,Jacobus Philip Haupt,South Africa,AfR,AfR
VancouverWinter2011,1328,1472,Jacobus Philip Haupt,South Africa,,AfR
GermanNationals2011,715,852,Cornelius Dieckmann,Germany,,ER
Bangkok2012,615,981,Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,AsR,
RiverHillWinter2012,1109,1228,Kamaru-Deen Lawal,Nigeria,,AfR
RiverHillWinter2012,1083,1202,Kamaru-Deen Lawal,Nigeria,AfR,AfR
RiverHillWinter2012,1111,1186,Kamaru-Deen Lawal,Nigeria,,AfR
HessenOpen2012,805,834,Cornelius Dieckmann,Germany,,ER
OficinaOpen2012,859,981,Gabriel Dechichi Barbar,Brazil,,SAR
OficinaOpen2012,916,957,Gabriel Dechichi Barbar,Brazil,,SAR
CubingSpringGrudziadz2012,611,941,Michał Pleskowicz,Poland,ER,
UkraineOpen2012,956,1050,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
Thailand2012,775,841,Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,,AsR
Thailand2012,688,838,Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,,AsR
RabbitAndTurtle2012,755,825,Yumu Tabuchi (田渕雄夢),Japan,,AsR
BerlinOpen2012,684,821,Cornelius Dieckmann,Germany,,ER
PodolianOpen2012,881,1123,Ivan Vynnyk (Іван Винник),Ukraine,NR,
PodolianOpen2012,1003,1033,Ivan Vynnyk (Іван Винник),Ukraine,,NR
PodolianOpen2012,981,1004,Ivan Vynnyk (Іван Винник),Ukraine,,NR
USNationals2012,609,970,Yumu Tabuchi (田渕雄夢),Japan,AsR,
USNationals2012,615,955,Andrew Ricci,USA,NAR,
VancouverSummer2012,1071,1304,Jacobus Philip Haupt,South Africa,AfR,
AustralianNationals2012,678,753,Feliks Zemdegs,Australia,,WR
GoianiaOpen2012,890,955,Gabriel Dechichi Barbar,Brazil,,SAR
EindhovenOpen2012,725,777,Mats Valk,Netherlands,,ER
ChesapeakeSciencePointFall2012,933,1221,Kamaru-Deen Lawal,Nigeria,AfR,
DutchOpen2012,627,766,Mats Valk,Netherlands,,ER
AmericanaOpen2012,838,923,Gabriel Dechichi Barbar,Brazil,,SAR
SESCPompeia2013,765,1003,Gabriel Dechichi Barbar,Brazil,SAR,
Kyiv100th2013,818,937,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
RiverHillWinter2013,1058,1137,Kamaru-Deen Lawal,Nigeria,,AfR
ZonhovenOpen2013,555,882,Mats Valk,Netherlands,WR,
ChesapeakeSciencePointSpring2013,1027,1093,Kamaru-Deen Lawal,Nigeria,,AfR
MoscowSummer2013,780,1112,Ihor Bilchenko (Ігор Більченко),Ukraine,NR,
SESCInterlagos2013,728,1035,Gabriel Dechichi Barbar,Brazil,SAR,
Brasileiro2013,716,975,Gabriel Dechichi Barbar,Brazil,SAR,
KharkivCubeDay2013,839,920,Ivan Vynnyk (Іван Винник),Ukraine,,NR
AustralianNationals2013,618,749,Feliks Zemdegs,Australia,,WR
LutskOpen2013,825,879,Ivan Vynnyk (Іван Винник),Ukraine,,NR
PodolianOpen2013,816,925,Ivan Vynnyk (Іван Винник),Ukraine,,NR
GoianiaOpen2013,800,894,Gabriel Dechichi Barbar,Brazil,,SAR
MelbourneCubeDay2013,625,654,Feliks Zemdegs,Australia,,WR
MelbourneSummer2014,566,762,Feliks Zemdegs,Australia,OcR,
YaleSpring2014,790,823,Kevin Costello III,USA,,NAR
WelwynGardenCity2014,708,752,Alexander Lau,United Kingdom,,ER
OficinaOpen2014,815,880,Gabriel Dechichi Barbar,Brazil,,SAR
NationalCapitalRegion2014,719,773,Bill Wang,Canada,,NAR
OdessaOpen2014,724,914,Ivan Vynnyk (Іван Винник),Ukraine,NR,
USNationals2014,597,998,Drew Brads,USA,NAR,
PodolianOpen2014,668,917,Ivan Vynnyk (Іван Винник),Ukraine,NR,
PodolianOpen2014,786,875,Ivan Vynnyk (Іван Винник),Ukraine,,NR
Indiana2014,633,752,Lucas Etter,USA,,NAR
BerkeleySummer2014,713,809,Richard Jay S. Apagar,Philippines,,AsR
CuthbertsOpen2014,698,750,Alexander Lau,United Kingdom,,ER
TorontoOpenFall2014,723,750,Bill Wang,Canada,,NAR
Johannesburg2014,615,745,Mats Valk,Netherlands,,ER
CubeEliteUnionCafe2014,581,1049,Jiayu Wang (王佳宇),China,AsR,
KoreanChristmasCup2014,671,798,Seung Hyuk Nahm (남승혁),Korea,,AsR
RedCrossCubingOpen2014,593,1053,Collin Burns,USA,NAR,
NewAvgeOpen2015,704,1318,Juan Pablo Huanqui,Peru,SAR,
XianCherryBlossom2015,680,785,Haowei Fan (樊浩玮),China,,AsR
WelcomeBackToGuildford2015,657,737,Alexander Lau,United Kingdom,,ER
DoylestownSpring2015,525,870,Collin Burns,USA,WR,
BrasiliaOpen2015,684,843,Pedro Roque,Brazil,SAR,SAR
CubeForCambodia2015,561,665,Feliks Zemdegs,Australia,OcR,
UkrainianOpen2015,663,898,Valerii Pochtar (Валерій Почтар),Ukraine,NR,
Michigan2015,585,713,Lucas Etter,USA,,NAR
WC2015,560,721,Feliks Zemdegs,Australia,OcR,
WC2015,539,697,Feliks Zemdegs,Australia,OcR,
SESCSantos2015,682,1018,Pedro Roque,Brazil,SAR,
ChinaChampionship2015,662,734,Mats Valk,Netherlands,,ER
KoreanKAISTstyle2015,749,774,Hyeon Kyo Kyoung,Korea,,AsR
DYCOpen2015,602,724,Mats Valk,Netherlands,,ER
NancyOpen2015,608,713,Michał Pleskowicz,Poland,,ER
PortoAlegreOpen2015,758,805,Pedro Roque,Brazil,,SAR
RiverHillFall2015,490,828,Lucas Etter,USA,WR,
BONDOpen2016,773,840,Ivan Vynnyk (Іван Винник),Ukraine,,NR
ValentineinDaegu2016,632,706,Seung Hyuk Nahm (남승혁),Korea,,AsR
SlavonicGymnasiumOpen2016,648,864,Valerii Pochtar (Валерій Почтар),Ukraine,NR,
SlowNSteadySpring2016,620,706,Lucas Etter,USA,,NAR
WLSLato2016,588,645,Feliks Zemdegs,Australia,,WR
Euro2016,513,768,Mats Valk,Netherlands,ER,
Euro2016,586,786,Ivan Vynnyk (Іван Винник),Ukraine,NR,NR
KoreanChampionship2016,494,913,Hyo-Min Seo (서효민),Korea,AsR,
AustralianNationals2016,532,676,Feliks Zemdegs,Australia,OcR,
LimaRubik2016,639,1067,Juan Pablo Huanqui,Peru,SAR,
LimaRubik2016,632,1049,Angelo Giovanni Licetti León,Peru,SAR,
YoRubik2016,721,799,Rodrigo Paz Vaca,Bolivia,,SAR
MasonCubingChallenge2016,529,705,Lucas Etter,USA,,NAR
GermanNationals2016,621,681,Sebastian Weyer,Germany,,ER
JawaTimurOpen2016,474,689,Mats Valk,Netherlands,WR,
POPSOpen2016,473,697,Feliks Zemdegs,Australia,WR,
AlgeriaWinter2016,1034,1058,Yassine Bettahar,Algeria,,AfR
AlgeriaWinter2016,915,1233,Yassine Bettahar,Algeria,AfR,
BluegrassSpring2017,476,726,Drew Brads,USA,NAR,
CaltechWinter2017,625,692,Max Park,USA,,NAR
ActivaClubRubik2017,652,797,Juan Pablo Huanqui,Peru,,SAR
SlowNSteadySpring2017,557,689,Lucas Etter,USA,,NAR
KAISTSpring2017,631,686,Seung Hyuk Nahm (남승혁),Korea,,AsR
OCSEFOpen2017,560,639,Max Park,USA,,WR
PlayCube2017,540,647,Seung Hyuk Nahm (남승혁),Korea,,AsR
LatinAmericaCubingTourCochab2017,601,645,Feliks Zemdegs,Australia,,OcR
LatinAmericaCubingTourArequi2017,585,645,Feliks Zemdegs,Australia,,OcR
LatinAmericaCubingTourChia2017,555,597,Feliks Zemdegs,Australia,,WR
ChachyaOpen2017,904,1227,Hassen Kallala,Tunisia,AfR,
ChinaChampionship2017,490,643,Seung Hyuk Nahm (남승혁),Korea,AsR,AsR
CampeonatoNacionalPerubik2017,611,961,Angelo Giovanni Licetti León,Peru,SAR,
CampeonatoNacionalPerubik2017,734,793,Ernesto Gutiérrez Cuba,Peru,,SAR
AlgeriaSummerOpen2017,854,926,Yassine Bettahar,Algeria,AfR,AfR
RallyInTheValley2017,469,741,Patrick Ponce,USA,WR,
FresnoFall2017,600,624,Max Park,USA,,NAR
Johannesburg2017,809,1185,Shivaan Harichander,South Africa,AfR,
MalaysiaCubeOpen2017,525,580,Feliks Zemdegs,Australia,,WR
Chicago2017,459,754,SeungBeom Cho (조승범),Korea,WR,
TF3ISanDiego2017,572,624,Max Park,USA,,NAR
RenoFall2017,564,618,Max Park,USA,,NAR
BerlinKubusProjekt2017,631,677,Philipp Weyer,Germany,,ER
HobartSummer2018,459,628,Feliks Zemdegs,Australia,WR,
ManchesterOpen2018,522,669,Sebastian Weyer,Germany,,ER
DneprNeverFails2018,577,809,Mykyta Tytar (Микита Титарь),Ukraine,NR,
LasVegasSpring2018,554,599,Max Park,USA,,NAR
ArnoldClassicSouthAmerica2018,757,791,Pedro Roque,Brazil,,SAR
SetifSpringOpen2018,673,1040,Yassine Bettahar,Algeria,AfR,
SantaFeAutumnV22018,585,818,Bautista Bonazzola,Argentina,SAR,
CubeforCambodia2018,422,626,Feliks Zemdegs,Australia,WR,
ABCD2018,489,595,Max Park,USA,,NAR
SchwandorfOpen2018,619,656,Philipp Weyer,Germany,,ER
UkrainianOpen2018,708,786,Nikita Kovalchuk (Нікіта Ковальчук),Ukraine,,NR
SemeyOpen2018,573,646,Mats Valk,Netherlands,,ER
ChacoDeInvierno2018,680,789,Bautista Bonazzola,Argentina,,SAR
CologneOpen2018,610,641,Philipp Weyer,Germany,,ER
Brasileiro2018,684,780,Caio Hideaki Sato,Brazil,,SAR
Pennsylvania2018,464,911,Tanzer Balimtas,USA,NAR,
SacCubingV2018,440,613,Max Park,USA,NAR,
IIBarueriOpen2018,687,773,Caio Hideaki Sato,Brazil,,SAR
ChinaChampionship2018,594,638,Seung Hyuk Nahm (남승혁),Korea,,AsR
SantaFeCubingSpring2018,577,748,Bautista Bonazzola,Argentina,SAR,SAR
UkrainianNationals2018,646,749,Maksym Yeli (Максим Єлі),Ukraine,,NR
UkrainianNationals2018,534,944,Mykyta Tytar (Микита Титарь),Ukraine,NR,
PolishChampionship2018,459,962,Jakub Kipa,Poland,ER,
WuhuOpen2018,347,900,Yusheng Du (杜宇生),China,WR,
BonifacioMemorial2018,512,637,Leo Borromeo,Philippines,,AsR
SwisscubingCupFinal2018,481,606,Philipp Weyer,Germany,,ER
SouthAmericanChampionship2018,558,840,Antonio Gabriel Freitas da Silva,Brazil,SAR,
LaTiendaCuberaChristmas2018,552,863,Angelo Giovanni Licetti León,Peru,SAR,
NortheastChampionship2019,424,697,Patrick Ponce,USA,NAR,
BayAreaSpeedcubin152019,496,583,Max Park,USA,,NAR
KoalaficationBrisbane2019,557,569,Feliks Zemdegs,Australia,,WR
SantaFeInvierno2019,550,779,Bautista Bonazzola,Argentina,SAR,
WarmUpSydney2019,451,651,Tymon Kolasiński,Poland,ER,
SensOpen2019,444,925,Juliette Sébastien,France,ER,
VETECJacareiOpen2019,623,735,Caio Hideaki Sato,Brazil,,SAR
UkrainianNationals2019,654,745,Mykyta Tytar (Микита Титарь),Ukraine,,NR
MarikinaCityOpenII2019,552,598,Sean Patrick Villanueva,Philippines,,AsR
OddDayinSydney2019,467,553,Feliks Zemdegs,Australia,,WR
